id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_report,access_quality_report,model_quality_report,,1,1,1,1
access_quality_report_trims,access_quality_report_trims,model_quality_report_trims,,1,1,1,1
access_quality_report_sewing_machine,access_quality_report_sewing_machine,model_quality_report_sewing_machine,,1,1,1,1
access_quality_report_feed_off_machine,access_quality_report_feed_off_machine,model_quality_report_feed_off_machine,,1,1,1,1
access_quality_report_construction,access_quality_report_construction,model_quality_report_construction,,1,1,1,1
access_quality_process,access_quality_process,model_quality_process,,1,1,1,1
access_quality_route,access_quality_route,model_quality_route,,1,1,1,1
access_quality_route_line,access_quality_route_line,model_quality_route_line,,1,1,1,1
access_pps_lab,access_pps_lab,model_pps_lab,,1,1,1,1
access_pps_lab_line,access_pps_lab_line,model_pps_lab_line,,1,1,1,1
access_measurement_report,access.measurement.report,model_measurement_report,,1,1,1,1
access_measurement_report_line,access.measurement.report.line,model_measurement_report_line,,1,1,1,1
access_measurement_process,access_measurement_process,model_measurement_process,,1,1,1,1
access_measurement_route,access_measurement_route,model_measurement_route,,1,1,1,1
access_measurement_route_line,access_measurement_route_line,model_measurement_route_line,,1,1,1,1
access_pps_process,access_pps_process,model_pps_process,,1,1,1,1
access_pps_route,access_pps_route,model_pps_route,,1,1,1,1
access_pps_route_line,access_pps_route_line,model_pps_route_line,,1,1,1,1
access_stage_master,access_stage_master,model_stage_master,,1,1,1,1
access_document_type_master,access_document_type_master,model_document_type_master,,1,1,1,1









